slim_id	slim_name	entrez_gene_id	Gene	direction
DOID:1324	lung cancer	10970	CKAP4	up
DOID:1324	lung cancer	10978	CLP1	up
DOID:1324	lung cancer	114625	ERMAP	down
DOID:1324	lung cancer	10924	SMPDL3A	up
DOID:1324	lung cancer	10929	SRSF8	up
DOID:1324	lung cancer	25878	MXRA5	up
DOID:1324	lung cancer	23531	MMD	up
DOID:1324	lung cancer	10855	HPSE	up
DOID:1324	lung cancer	32	ACACB	down
DOID:1324	lung cancer	59	ACTA2	up
DOID:1324	lung cancer	52	ACP1	up
DOID:1324	lung cancer	53	ACP2	up
DOID:1324	lung cancer	97	ACYP1	down
DOID:1324	lung cancer	10766	TOB2	down
DOID:1324	lung cancer	10775	POP4	up
DOID:1324	lung cancer	23780	APOL2	down
DOID:1324	lung cancer	10653	SPINT2	up
DOID:1324	lung cancer	10631	POSTN	up
DOID:1324	lung cancer	25975	EGFL6	up
DOID:1324	lung cancer	25970	SH2B1	down
DOID:1324	lung cancer	25996	REXO2	up
DOID:1324	lung cancer	81602	CDADC1	down
DOID:1324	lung cancer	81671	VMP1	up
DOID:1324	lung cancer	23209	MLC1	down
DOID:1324	lung cancer	23213	SULF1	up
DOID:1324	lung cancer	7070	THY1	up
DOID:1324	lung cancer	7076	TIMP1	up
DOID:1324	lung cancer	81563	C1orf21	down
DOID:1324	lung cancer	7058	THBS2	up
DOID:1324	lung cancer	84939	MUM1	down
DOID:1324	lung cancer	7148	TNXB	down
DOID:1324	lung cancer	7139	TNNT2	down
DOID:1324	lung cancer	7153	TOP2A	up
DOID:1324	lung cancer	81533	ITFG1	up
DOID:1324	lung cancer	23235	SIK2	down
DOID:1324	lung cancer	79814	AGMAT	up
DOID:1324	lung cancer	79813	EHMT1	down
DOID:1324	lung cancer	10096	ACTR3	up
DOID:1324	lung cancer	8241	RBM10	down
DOID:1324	lung cancer	79852	EPHX3	up
DOID:1324	lung cancer	2117	ETV3	down
DOID:1324	lung cancer	2145	EZH1	down
DOID:1324	lung cancer	55030	FBXO34	up
DOID:1324	lung cancer	11140	CDC37	down
DOID:1324	lung cancer	2191	FAP	up
DOID:1324	lung cancer	11187	PKP3	up
DOID:1324	lung cancer	9789	SPCS2	up
DOID:1324	lung cancer	11226	GALNT6	up
DOID:1324	lung cancer	10147	SUGP2	down
DOID:1324	lung cancer	10127	ZNF263	down
DOID:1324	lung cancer	2214	FCGR3A	up
DOID:1324	lung cancer	8100	IFT88	down
DOID:1324	lung cancer	2247	FGF2	down
DOID:1324	lung cancer	11015	KDELR3	up
DOID:1324	lung cancer	9650	MTFR1	up
DOID:1324	lung cancer	2273	FHL1	down
DOID:1324	lung cancer	11040	PIM2	up
DOID:1324	lung cancer	3309	HSPA5	up
DOID:1324	lung cancer	9667	SAFB2	down
DOID:1324	lung cancer	3486	IGFBP3	up
DOID:1324	lung cancer	9551	ATP5J2	up
DOID:1324	lung cancer	8498	RANBP3	down
DOID:1324	lung cancer	9540	TP53I3	up
DOID:1324	lung cancer	50674	NEUROG3	down
DOID:1324	lung cancer	3417	IDH1	up
DOID:1324	lung cancer	9536	PTGES	up
DOID:1324	lung cancer	9528	TMEM59	up
DOID:1324	lung cancer	79661	NEIL1	down
DOID:1324	lung cancer	201163	FLCN	down
DOID:1324	lung cancer	201191	SAMD14	down
DOID:1324	lung cancer	2014	EMP3	down
DOID:1324	lung cancer	2023	ENO1	up
DOID:1324	lung cancer	9470	EIF4E2	up
DOID:1324	lung cancer	9465	AKAP7	down
DOID:1324	lung cancer	79586	CHPF	up
DOID:1324	lung cancer	9447	AIM2	up
DOID:1324	lung cancer	79590	MRPL24	up
DOID:1324	lung cancer	2073	ERCC5	down
DOID:1324	lung cancer	2078	ERG	up
DOID:1324	lung cancer	3559	IL2RA	up
DOID:1324	lung cancer	11267	SNF8	up
DOID:1324	lung cancer	11326	VSIG4	up
DOID:1324	lung cancer	3627	CXCL10	up
DOID:1324	lung cancer	22927	HABP4	down
DOID:1324	lung cancer	284443	ZNF493	down
DOID:1324	lung cancer	91647	ATPAF2	down
DOID:1324	lung cancer	10580	SORBS1	down
DOID:1324	lung cancer	3700	ITIH4	down
DOID:1324	lung cancer	10563	CXCL13	up
DOID:1324	lung cancer	10551	AGR2	up
DOID:1324	lung cancer	10548	TM9SF1	up
DOID:1324	lung cancer	10537	UBD	up
DOID:1324	lung cancer	22948	CCT5	up
DOID:1324	lung cancer	55322	C5orf22	up
DOID:1324	lung cancer	9245	GCNT3	up
DOID:1324	lung cancer	3775	KCNK1	up
DOID:1324	lung cancer	9276	COPB2	up
DOID:1324	lung cancer	91775	NXPE3	down
DOID:1324	lung cancer	10476	ATP5H	up
DOID:1324	lung cancer	10490	VTI1B	up
DOID:1324	lung cancer	78986	DUSP26	down
DOID:1324	lung cancer	55240	STEAP3	up
DOID:1324	lung cancer	54187	NANS	up
DOID:1324	lung cancer	10297	APC2	down
DOID:1324	lung cancer	3880	KRT19	up
DOID:1324	lung cancer	3898	LAD1	up
DOID:1324	lung cancer	3899	AFF3	down
DOID:1324	lung cancer	10284	SAP18	down
DOID:1324	lung cancer	9172	MYOM2	down
DOID:1324	lung cancer	56943	ENY2	up
DOID:1324	lung cancer	56935	C11orf75	up
DOID:1324	lung cancer	9133	CCNB2	up
DOID:1324	lung cancer	10330	CNPY2	up
DOID:1324	lung cancer	22796	COG2	up
DOID:1324	lung cancer	3934	LCN2	up
DOID:1324	lung cancer	10389	SCML2	down
DOID:1324	lung cancer	10371	SEMA3A	up
DOID:1324	lung cancer	84243	ZDHHC18	up
DOID:1324	lung cancer	84253	GARNL3	down
DOID:1324	lung cancer	3149	HMGB3	up
DOID:1324	lung cancer	10190	TXNDC9	up
DOID:1324	lung cancer	283232	TMEM80	down
DOID:1324	lung cancer	79954	NOL10	down
DOID:1324	lung cancer	3182	HNRNPAB	up
DOID:1324	lung cancer	9013	TAF1C	down
DOID:1324	lung cancer	9019	MPZL1	up
DOID:1324	lung cancer	3169	FOXA1	up
DOID:1324	lung cancer	79933	SYNPO2L	down
DOID:1324	lung cancer	10243	GPHN	down
DOID:1324	lung cancer	10245	TIMM17B	up
DOID:1324	lung cancer	10237	SLC35B1	up
DOID:1324	lung cancer	114049	WBSCR22	up
DOID:1324	lung cancer	1824	DSC2	up
DOID:1324	lung cancer	2958	GTF2A2	up
DOID:1324	lung cancer	6881	TAF10	up
DOID:1324	lung cancer	6886	TAL1	down
DOID:1324	lung cancer	1836	SLC26A2	down
DOID:1324	lung cancer	2900	GRIK4	down
DOID:1324	lung cancer	56649	TMPRSS4	up
DOID:1324	lung cancer	55737	VPS35	up
DOID:1324	lung cancer	4680	CEACAM6	up
DOID:1324	lung cancer	55765	C1orf106	up
DOID:1324	lung cancer	55766	H2AFJ	down
DOID:1324	lung cancer	596	BCL2	down
DOID:1324	lung cancer	57716	PRX	down
DOID:1324	lung cancer	51371	POMP	up
DOID:1324	lung cancer	6768	ST14	up
DOID:1324	lung cancer	51397	COMMD10	up
DOID:1324	lung cancer	6748	SSR4	up
DOID:1324	lung cancer	2823	GPM6A	down
DOID:1324	lung cancer	438	ASMT	down
DOID:1324	lung cancer	2889	RAPGEF1	down
DOID:1324	lung cancer	2877	GPX2	up
DOID:1324	lung cancer	2810	SFN	up
DOID:1324	lung cancer	51303	FKBP11	up
DOID:1324	lung cancer	51306	FAM13B	down
DOID:1324	lung cancer	51290	ERGIC2	up
DOID:1324	lung cancer	51297	BPIFA1	up
DOID:1324	lung cancer	4940	OAS3	up
DOID:1324	lung cancer	1594	CYP27B1	up
DOID:1324	lung cancer	4858	NOVA2	down
DOID:1324	lung cancer	4857	NOVA1	up
DOID:1324	lung cancer	124565	SLC38A10	up
DOID:1324	lung cancer	51193	ZNF639	down
DOID:1324	lung cancer	226	ALDOA	up
DOID:1324	lung cancer	229	ALDOB	up
DOID:1324	lung cancer	51185	CRBN	down
DOID:1324	lung cancer	5918	RARRES1	up
DOID:1324	lung cancer	54502	RBM47	up
DOID:1324	lung cancer	6999	TDO2	up
DOID:1324	lung cancer	1513	CTSK	up
DOID:1324	lung cancer	1508	CTSB	up
DOID:1324	lung cancer	6939	TCF15	down
DOID:1324	lung cancer	1545	CYP1B1	up
DOID:1324	lung cancer	6919	TCEA2	down
DOID:1324	lung cancer	1476	CSTB	up
DOID:1324	lung cancer	1478	CSTF2	up
DOID:1324	lung cancer	1460	CSNK2B	up
DOID:1324	lung cancer	1462	VCAN	up
DOID:1324	lung cancer	4780	NFE2L2	up
DOID:1324	lung cancer	55679	LIMS2	down
DOID:1324	lung cancer	51107	APH1A	up
DOID:1324	lung cancer	5828	PEX2	up
DOID:1324	lung cancer	952	CD38	up
DOID:1324	lung cancer	4298	MLLT1	down
DOID:1324	lung cancer	2517	FUCA1	up
DOID:1324	lung cancer	2525	FUT3	up
DOID:1324	lung cancer	2524	FUT2	up
DOID:1324	lung cancer	5701	PSMC2	up
DOID:1324	lung cancer	64112	MOAP1	down
DOID:1324	lung cancer	8528	DDO	down
DOID:1324	lung cancer	1382	CRABP2	up
DOID:1324	lung cancer	8558	CDK10	down
DOID:1324	lung cancer	8573	CASK	up
DOID:1324	lung cancer	1364	CLDN4	up
DOID:1324	lung cancer	5798	PTPRN	up
DOID:1324	lung cancer	1362	CPD	up
DOID:1324	lung cancer	1356	CP	up
DOID:1324	lung cancer	805	CALM2	up
DOID:1324	lung cancer	1315	COPB1	up
DOID:1324	lung cancer	811	CALR	up
DOID:1324	lung cancer	1301	COL11A1	up
DOID:1324	lung cancer	1300	COL10A1	up
DOID:1324	lung cancer	8612	PPAP2C	up
DOID:1324	lung cancer	4194	MDM4	down
DOID:1324	lung cancer	54732	TMED9	up
DOID:1324	lung cancer	4179	CD46	up
DOID:1324	lung cancer	2324	FLT4	down
DOID:1324	lung cancer	4122	MAN2A2	down
DOID:1324	lung cancer	5603	MAPK13	up
DOID:1324	lung cancer	64065	PERP	up
DOID:1324	lung cancer	1290	COL5A2	up
DOID:1324	lung cancer	8678	BECN1	up
DOID:1324	lung cancer	1289	COL5A1	up
DOID:1324	lung cancer	1281	COL3A1	up
DOID:1324	lung cancer	1278	COL1A2	up
DOID:1324	lung cancer	51706	CYB5R1	up
DOID:1324	lung cancer	57402	S100A14	up
DOID:1324	lung cancer	57406	ABHD6	down
DOID:1324	lung cancer	5684	PSMA3	up
DOID:1324	lung cancer	5690	PSMB2	up
DOID:1324	lung cancer	8737	RIPK1	down
DOID:1324	lung cancer	55924	FAM212B	down
DOID:1324	lung cancer	55901	THSD1	down
DOID:1324	lung cancer	790	CAD	up
DOID:1324	lung cancer	783	CACNB2	up
DOID:1324	lung cancer	79048	SECISBP2	down
DOID:1324	lung cancer	780	DDR1	up
DOID:1324	lung cancer	1195	CLK1	down
DOID:1324	lung cancer	1185	CLCN6	down
DOID:1324	lung cancer	54880	BCOR	down
DOID:1324	lung cancer	2673	GFPT1	up
DOID:1324	lung cancer	5521	PPP2R2B	up
DOID:1324	lung cancer	50507	NOX4	up
DOID:1324	lung cancer	608	TNFRSF17	up
DOID:1324	lung cancer	8843	HCAR3	up
DOID:1324	lung cancer	28985	MCTS1	up
DOID:1324	lung cancer	8822	FGF17	down
DOID:1324	lung cancer	688	KLF5	up
DOID:1324	lung cancer	9924	PAN2	down
DOID:1324	lung cancer	2628	GATM	up
DOID:1324	lung cancer	644	BLVRA	up
DOID:1324	lung cancer	79170	PRR15L	up
DOID:1324	lung cancer	9941	EXOG	down
DOID:1324	lung cancer	51599	LSR	up
DOID:1324	lung cancer	51585	PCF11	down
DOID:1324	lung cancer	2593	GAMT	down
DOID:1324	lung cancer	9989	PPP4R1	up
DOID:1324	lung cancer	2563	GABRD	down
DOID:1324	lung cancer	1001	CDH3	up
DOID:1324	lung cancer	5446	PON3	up
DOID:1324	lung cancer	4312	MMP1	up
DOID:1324	lung cancer	4318	MMP9	up
DOID:1324	lung cancer	4316	MMP7	up
DOID:1324	lung cancer	5450	POU2AF1	up
DOID:1324	lung cancer	4321	MMP12	up
DOID:1324	lung cancer	4322	MMP13	up
DOID:1324	lung cancer	4320	MMP11	up
DOID:1324	lung cancer	5431	POLR2B	up
DOID:1324	lung cancer	1048	CEACAM5	up
DOID:1324	lung cancer	7593	MZF1	down
DOID:1324	lung cancer	5328	PLAU	up
DOID:1324	lung cancer	63899	NSUN3	up
DOID:1324	lung cancer	6016	RIT1	up
DOID:1324	lung cancer	63874	ABHD4	up
DOID:1324	lung cancer	80352	RNF39	up
DOID:1324	lung cancer	26146	TRAF3IP1	down
DOID:1324	lung cancer	7520	XRCC5	up
DOID:1324	lung cancer	27301	APEX2	up
DOID:1324	lung cancer	7494	XBP1	up
DOID:1324	lung cancer	5230	PGK1	up
DOID:1324	lung cancer	5214	PFKP	up
DOID:1324	lung cancer	7453	WARS	down
DOID:1324	lung cancer	7444	VRK2	up
DOID:1324	lung cancer	80232	WDR26	up
DOID:1324	lung cancer	27239	GPR162	down
DOID:1324	lung cancer	7351	UCP2	up
DOID:1324	lung cancer	7342	UBP1	down
DOID:1324	lung cancer	7328	UBE2H	up
DOID:1324	lung cancer	80194	TMEM134	up
DOID:1324	lung cancer	4047	LSS	down
DOID:1324	lung cancer	6286	S100P	up
DOID:1324	lung cancer	6210	RPS15A	up
DOID:1324	lung cancer	27102	EIF2AK1	up
DOID:1324	lung cancer	5188	PET112	down
DOID:1324	lung cancer	5194	PEX13	up
DOID:1324	lung cancer	7248	TSC1	down
DOID:1324	lung cancer	27040	LAT	down
DOID:1324	lung cancer	7296	TXNRD1	up
DOID:1324	lung cancer	221472	FGD2	down
DOID:1324	lung cancer	5031	P2RY6	up
DOID:1324	lung cancer	5033	P4HA1	up
DOID:1324	lung cancer	57111	RAB25	up
DOID:1324	lung cancer	7957	EPM2A	down
DOID:1324	lung cancer	266629	SEC14L3	down
DOID:1324	lung cancer	64943	NT5DC2	up
DOID:1324	lung cancer	6363	CCL19	up
DOID:1324	lung cancer	58477	SRPRB	up
DOID:1324	lung cancer	6382	SDC1	up
DOID:1324	lung cancer	6391	SDHC	up
DOID:1324	lung cancer	29880	ALG5	up
DOID:1324	lung cancer	64866	CDCP1	up
DOID:1324	lung cancer	7862	BRPF1	down
DOID:1324	lung cancer	127544	RNF19B	up
DOID:1324	lung cancer	7779	SLC30A1	up
DOID:1324	lung cancer	7756	ZNF207	up
DOID:1324	lung cancer	6692	SPINT1	up
DOID:1324	lung cancer	6696	SPP1	up
DOID:1324	lung cancer	6659	SOX4	up
DOID:1324	lung cancer	6598	SMARCB1	up
DOID:1324	lung cancer	7694	ZNF135	down
DOID:1324	lung cancer	1999	ELF3	up
DOID:1612	breast cancer	23645	PPP1R15A	down
DOID:1612	breast cancer	10966	RAB40B	down
DOID:1612	breast cancer	10982	MAPRE2	down
DOID:1612	breast cancer	10947	AP3M2	up
DOID:1612	breast cancer	10899	JTB	up
DOID:1612	breast cancer	53	ACP2	up
DOID:1612	breast cancer	10797	MTHFD2	up
DOID:1612	breast cancer	10667	FARS2	down
DOID:1612	breast cancer	23710	GABARAPL1	down
DOID:1612	breast cancer	23213	SULF1	up
DOID:1612	breast cancer	81563	C1orf21	down
DOID:1612	breast cancer	7048	TGFBR2	down
DOID:1612	breast cancer	7008	TEF	down
DOID:1612	breast cancer	29102	DROSHA	down
DOID:1612	breast cancer	81792	ADAMTS12	up
DOID:1612	breast cancer	7170	TPM3	down
DOID:1612	breast cancer	23092	ARHGAP26	down
DOID:1612	breast cancer	7111	TMOD1	down
DOID:1612	breast cancer	7150	TOP1	up
DOID:1612	breast cancer	7156	TOP3A	down
DOID:1612	breast cancer	7153	TOP2A	up
DOID:1612	breast cancer	96764	TGS1	up
DOID:1612	breast cancer	23336	SYNM	down
DOID:1612	breast cancer	10053	AP1M2	up
DOID:1612	breast cancer	79877	DCAKD	down
DOID:1612	breast cancer	3200	HOXA3	down
DOID:1612	breast cancer	3221	HOXC4	up
DOID:1612	breast cancer	3226	HOXC10	up
DOID:1612	breast cancer	11235	PDCD10	down
DOID:1612	breast cancer	11080	DNAJB4	down
DOID:1612	breast cancer	79745	CLIP4	down
DOID:1612	breast cancer	2247	FGF2	down
DOID:1612	breast cancer	2273	FHL1	down
DOID:1612	breast cancer	8187	ZNF239	up
DOID:1612	breast cancer	11076	TPPP	down
DOID:1612	breast cancer	192286	HIGD2A	down
DOID:1612	breast cancer	92595	ZNF764	up
DOID:1612	breast cancer	3627	CXCL10	up
DOID:1612	breast cancer	11316	COPE	down
DOID:1612	breast cancer	3679	ITGA7	down
DOID:1612	breast cancer	3654	IRAK1	up
DOID:1612	breast cancer	10580	SORBS1	down
DOID:1612	breast cancer	3705	ITPK1	down
DOID:1612	breast cancer	9276	COPB2	up
DOID:1612	breast cancer	10437	IFI30	up
DOID:1612	breast cancer	55207	ARL8B	up
DOID:1612	breast cancer	9172	MYOM2	down
DOID:1612	breast cancer	56943	ENY2	up
DOID:1612	breast cancer	9133	CCNB2	up
DOID:1612	breast cancer	55128	TRIM68	down
DOID:1612	breast cancer	3131	HLF	up
DOID:1612	breast cancer	131578	LRRC15	up
DOID:1612	breast cancer	3182	HNRNPAB	up
DOID:1612	breast cancer	10209	EIF1	down
DOID:1612	breast cancer	79919	C2orf54	up
DOID:1612	breast cancer	10253	SPRY2	down
DOID:1612	breast cancer	6882	TAF11	up
DOID:1612	breast cancer	2948	GSTM4	down
DOID:1612	breast cancer	1843	DUSP1	down
DOID:1612	breast cancer	582	BBS1	up
DOID:1612	breast cancer	8915	BCL10	up
DOID:1612	breast cancer	8974	P4HA2	up
DOID:1612	breast cancer	55748	CNDP2	up
DOID:1612	breast cancer	65244	SPATS2	up
DOID:1612	breast cancer	4629	MYH11	down
DOID:1612	breast cancer	55775	TDP1	up
DOID:1612	breast cancer	65094	JMJD4	up
DOID:1612	breast cancer	6728	SRP19	down
DOID:1612	breast cancer	341	APOC1	up
DOID:1612	breast cancer	4940	OAS3	up
DOID:1612	breast cancer	5981	RFC1	down
DOID:1612	breast cancer	375	ARF1	up
DOID:1612	breast cancer	216	ALDH1A1	down
DOID:1612	breast cancer	5925	RB1	down
DOID:1612	breast cancer	60685	ZFAND3	up
DOID:1612	breast cancer	6917	TCEA1	up
DOID:1612	breast cancer	274	BIN1	down
DOID:1612	breast cancer	51105	PHF20L1	down
DOID:1612	breast cancer	966	CD59	up
DOID:1612	breast cancer	4204	MECP2	down
DOID:1612	breast cancer	4239	MFAP4	down
DOID:1612	breast cancer	8562	DENR	up
DOID:1612	breast cancer	1301	COL11A1	up
DOID:1612	breast cancer	1300	COL10A1	up
DOID:1612	breast cancer	54732	TMED9	up
DOID:1612	breast cancer	4175	MCM6	up
DOID:1612	breast cancer	2335	FN1	up
DOID:1612	breast cancer	5603	MAPK13	up
DOID:1612	breast cancer	64065	PERP	up
DOID:1612	breast cancer	4141	MARS	down
DOID:1612	breast cancer	1281	COL3A1	up
DOID:1612	breast cancer	1278	COL1A2	up
DOID:1612	breast cancer	5695	PSMB7	up
DOID:1612	breast cancer	1207	CLNS1A	up
DOID:1612	breast cancer	9830	TRIM14	up
DOID:1612	breast cancer	79077	DCTPP1	up
DOID:1612	breast cancer	9871	SEC24D	down
DOID:1612	breast cancer	9877	ZC3H11A	up
DOID:1612	breast cancer	51659	GINS2	up
DOID:1612	breast cancer	8851	CDK5R1	down
DOID:1612	breast cancer	9920	KBTBD11	down
DOID:1612	breast cancer	2618	GART	down
DOID:1612	breast cancer	1072	CFL1	up
DOID:1612	breast cancer	201626	PDE12	down
DOID:1612	breast cancer	26073	POLDIP2	up
DOID:1612	breast cancer	4318	MMP9	up
DOID:1612	breast cancer	64222	TOR3A	up
DOID:1612	breast cancer	8888	MCM3AP	down
DOID:1612	breast cancer	64581	CLEC7A	up
DOID:1612	breast cancer	5311	PKD2	down
DOID:1612	breast cancer	63892	THADA	up
DOID:1612	breast cancer	27333	GOLIM4	down
DOID:1612	breast cancer	7553	ZNF7	up
DOID:1612	breast cancer	27299	ADAMDEC1	up
DOID:1612	breast cancer	7414	VCL	down
DOID:1612	breast cancer	27190	IL17B	down
DOID:1612	breast cancer	5111	PCNA	down
DOID:1612	breast cancer	6236	RRAD	down
DOID:1612	breast cancer	64761	PARP12	up
DOID:1612	breast cancer	81873	ARPC5L	up
DOID:1612	breast cancer	57161	PELI2	down
DOID:1612	breast cancer	5033	P4HA1	up
DOID:1612	breast cancer	5062	PAK2	down
DOID:1612	breast cancer	26521	TIMM8B	up
DOID:1612	breast cancer	7869	SEMA3B	down
DOID:1612	breast cancer	7855	FZD5	down
DOID:1612	breast cancer	103910	MYL12B	down
DOID:1612	breast cancer	1910	EDNRB	up
DOID:1612	breast cancer	1933	EEF1B2	down
DOID:2531	hematologic cancer	25797	QPCT	down
DOID:2531	hematologic cancer	10923	SUB1	up
DOID:2531	hematologic cancer	23468	CBX5	up
DOID:2531	hematologic cancer	10732	TCFL5	up
DOID:2531	hematologic cancer	10788	IQGAP2	up
DOID:2531	hematologic cancer	23774	BRD1	up
DOID:2531	hematologic cancer	25939	SAMHD1	down
DOID:2531	hematologic cancer	7009	TMBIM6	down
DOID:2531	hematologic cancer	23433	RHOQ	down
DOID:2531	hematologic cancer	23385	NCSTN	down
DOID:2531	hematologic cancer	23240	KIAA0922	up
DOID:2531	hematologic cancer	2145	EZH1	up
DOID:2531	hematologic cancer	10130	PDIA6	down
DOID:2531	hematologic cancer	10124	ARL4A	down
DOID:2531	hematologic cancer	8106	PABPN1	up
DOID:2531	hematologic cancer	79762	C1orf115	down
DOID:2531	hematologic cancer	8175	SF3A2	up
DOID:2531	hematologic cancer	9692	KIAA0391	up
DOID:2531	hematologic cancer	79683	ZDHHC14	down
DOID:2531	hematologic cancer	2004	ELK3	up
DOID:2531	hematologic cancer	8349	HIST2H2BE	up
DOID:2531	hematologic cancer	22926	ATF6	down
DOID:2531	hematologic cancer	84061	MAGT1	down
DOID:2531	hematologic cancer	3676	ITGA4	up
DOID:2531	hematologic cancer	9200	PTPLA	up
DOID:2531	hematologic cancer	9214	FAIM3	up
DOID:2531	hematologic cancer	116496	FAM129A	down
DOID:2531	hematologic cancer	3755	KCNG1	down
DOID:2531	hematologic cancer	10483	SEC23B	down
DOID:2531	hematologic cancer	55247	NEIL3	up
DOID:2531	hematologic cancer	9112	MTA1	up
DOID:2531	hematologic cancer	3069	HDLBP	down
DOID:2531	hematologic cancer	3074	HEXB	down
DOID:2531	hematologic cancer	56937	PMEPA1	down
DOID:2531	hematologic cancer	3097	HIVEP2	up
DOID:2531	hematologic cancer	54069	MIS18A	up
DOID:2531	hematologic cancer	10241	CALCOCO2	up
DOID:2531	hematologic cancer	55082	ARGLU1	up
DOID:2531	hematologic cancer	55092	TMEM51	down
DOID:2531	hematologic cancer	1843	DUSP1	up
DOID:2531	hematologic cancer	1847	DUSP5	down
DOID:2531	hematologic cancer	523	ATP6V1A	down
DOID:2531	hematologic cancer	571	BACH1	up
DOID:2531	hematologic cancer	8975	USP13	up
DOID:2531	hematologic cancer	4669	NAGLU	down
DOID:2531	hematologic cancer	51447	IP6K2	up
DOID:2531	hematologic cancer	444	ASPH	down
DOID:2531	hematologic cancer	1777	DNASE2	down
DOID:2531	hematologic cancer	55840	EAF2	up
DOID:2531	hematologic cancer	55858	TMEM165	down
DOID:2531	hematologic cancer	307	ANXA4	down
DOID:2531	hematologic cancer	1606	DGKA	up
DOID:2531	hematologic cancer	4942	OAT	down
DOID:2531	hematologic cancer	55520	ELAC1	up
DOID:2531	hematologic cancer	375	ARF1	up
DOID:2531	hematologic cancer	51176	LEF1	up
DOID:2531	hematologic cancer	51167	CYB5R4	up
DOID:2531	hematologic cancer	214	ALCAM	down
DOID:2531	hematologic cancer	217	ALDH2	down
DOID:2531	hematologic cancer	1523	CUX1	up
DOID:2531	hematologic cancer	1486	CTBS	down
DOID:2531	hematologic cancer	1471	CST3	down
DOID:2531	hematologic cancer	5883	RAD9A	up
DOID:2531	hematologic cancer	939	CD27	up
DOID:2531	hematologic cancer	989	SEPT7	up
DOID:2531	hematologic cancer	8531	CSDA	up
DOID:2531	hematologic cancer	8566	PDXK	down
DOID:2531	hematologic cancer	5799	PTPRN2	down
DOID:2531	hematologic cancer	821	CANX	up
DOID:2531	hematologic cancer	8609	KLF7	up
DOID:2531	hematologic cancer	4174	MCM5	up
DOID:2531	hematologic cancer	79365	BHLHE41	down
DOID:2531	hematologic cancer	64080	RBKS	down
DOID:2531	hematologic cancer	1299	COL9A3	down
DOID:2531	hematologic cancer	5660	PSAP	down
DOID:2531	hematologic cancer	8702	B4GALT4	down
DOID:2531	hematologic cancer	50515	CHST11	up
DOID:2531	hematologic cancer	5538	PPT1	down
DOID:2531	hematologic cancer	51604	PIGT	down
DOID:2531	hematologic cancer	28955	DEXI	down
DOID:2531	hematologic cancer	54910	SEMA4C	down
DOID:2531	hematologic cancer	54942	FAM206A	down
DOID:2531	hematologic cancer	54963	UCKL1	up
DOID:2531	hematologic cancer	9962	SLC23A2	up
DOID:2531	hematologic cancer	54996	MARC2	down
DOID:2531	hematologic cancer	64215	DNAJC1	down
DOID:2531	hematologic cancer	1051	CEBPB	down
DOID:2531	hematologic cancer	5351	PLOD1	down
DOID:2531	hematologic cancer	6036	RNASE2	up
DOID:2531	hematologic cancer	5230	PGK1	up
DOID:2531	hematologic cancer	4043	LRPAP1	down
DOID:2531	hematologic cancer	80183	KIAA0226L	up
DOID:2531	hematologic cancer	4033	LRMP	up
DOID:2531	hematologic cancer	80152	CENPT	up
DOID:2531	hematologic cancer	4082	MARCKS	down
DOID:2531	hematologic cancer	5142	PDE4B	up
DOID:2531	hematologic cancer	64757	MARC1	down
DOID:2531	hematologic cancer	5066	PAM	down
DOID:2531	hematologic cancer	29927	SEC61A1	down
DOID:2531	hematologic cancer	7905	REEP5	down
DOID:2531	hematologic cancer	58472	SQRDL	down
DOID:2531	hematologic cancer	6675	UAP1	down
DOID:2531	hematologic cancer	6598	SMARCB1	up
DOID:2531	hematologic cancer	7639	ZNF85	up
DOID:2531	hematologic cancer	1958	EGR1	down
DOID:2531	hematologic cancer	23677	SH3BP4	down
DOID:2531	hematologic cancer	10857	PGRMC1	down
DOID:2531	hematologic cancer	23543	RBFOX2	down
DOID:2531	hematologic cancer	23576	DDAH1	down
DOID:2531	hematologic cancer	31	ACACA	down
DOID:2531	hematologic cancer	10772	SRSF10	up
DOID:2531	hematologic cancer	10600	USP16	up
DOID:2531	hematologic cancer	10657	KHDRBS1	up
DOID:2531	hematologic cancer	7181	NR2C1	up
DOID:2531	hematologic cancer	23378	RRP8	up
DOID:2531	hematologic cancer	23328	SASH1	down
DOID:2531	hematologic cancer	10048	RANBP9	up
DOID:2531	hematologic cancer	2131	EXT1	down
DOID:2531	hematologic cancer	11144	DMC1	up
DOID:2531	hematologic cancer	2176	FANCC	up
DOID:2531	hematologic cancer	55010	PARPBP	up
DOID:2531	hematologic cancer	10140	TOB1	down
DOID:2531	hematologic cancer	11083	DIDO1	up
DOID:2531	hematologic cancer	9695	EDEM1	up
DOID:2531	hematologic cancer	79621	RNASEH2B	up
DOID:2531	hematologic cancer	9585	KIF20B	up
DOID:2531	hematologic cancer	9576	SPAG6	up
DOID:2531	hematologic cancer	205564	SENP5	up
DOID:2531	hematologic cancer	3561	IL2RG	up
DOID:2531	hematologic cancer	2043	EPHA4	down
